,apparent_magnitude,bayer_designation,distance,luminosity,mass,name,radius,spectral_class
0,0.000−26.74,,0.000015813,1,1,Sun,1,G2
1,0.001−1.46,α CMa,0008.6,25.4,2.1,Sirius,1.71,A1
2,0.003−0.74,α Car,0310,"13,500",15,Canopus,71,A9
3,0.004−0.27,α Cen,0004.4,2,1.1,Alpha Centauri,1.2,G2
4,0.005−0.05,α Boo,0037,170,1.1,Arcturus,26,K2
5,0.03,α Lyr,0025,50,2.2,Vega,2.7,A0
6,0.08,α Aur,0043,150,2.6,Capella,12,G8
7,0.13,β Ori,0860,"120,000",23,Rigel,78.9,B8
8,0.34,α CMi,0011.4,7.7,1.5,Procyon,1.9,F5
9, 0.45,α Ori,0640[1],"60,000",20,Betelgeuse,950,M2
10,0.46,α Eri,0144,"3,000",6.7,Achernar,9.3,B3
11,0.61,β Cen,0390,"42,000",10.5,Hadar,8.6,B1
12,0.76,α Aql,0017,10.5,1.8,Altair,1.8,A7
13,0.76,α Cru,0320,"25,000",18,Acrux,8.9,B0.5
14,0.86,α Tau,0065,520,1.5,Aldebaran,44,K5
15,0.96,α Sco,0600,"75,000",12,Antares,680,M1.5
16,0.97,α Vir,0260,"20,512",11.43,Spica,7.47,B1
17,1.14,β Gem,0034,43,1.9,Pollux,8.8,K0
18,1.16,α PsA,0025,16.6,1.9,Fomalhaut,1.8,A3
19,1.25,α Cyg,"2,600","200,000",19,Deneb,203,A2
20,1.25,β Crucis,0350,"34,000",16,Mimosa,8.4,B0.5
21,1.39,α Leo,0077,290,3.8,Regulus,3.1,B7
22,1.50,ε CMa,0430,"39,000",12.5,Adhara,14,B2
23,1.62,λ Sco,0700,"36,000",14.5,Shaula,8.8,B2
24,1.62,α Gem,0052,30,2.8,Castor,2.4,A1
25,1.64,γ Cru,0088,820,1.5,Gacrux,84,M3.5
26,1.64,γ Ori,0240,"9,200",8.6,Bellatrix,5.8,B2
27,1.65,β Tau,0130,700,5.0,Elnath,4.2,B7
28,1.69,β Car,0110,290,3.5,Miaplacidus,6.8,A1
29,1.69,ε Ori,"2,000","380,000",32,Alnilam,42,B0
30,1.72,"γ1,2 Vel","01,100","170,000",9.0,Gamma Velorum,6,WC8
31,1.74,α Gru,0101,260,4.0,Alnair,3.4,B7
32,1.77,ε UMa,0081,110,2.9,Alioth,4.2,A1
33,1.77,ζ Ori,01050,"120,000",33,Alnitak,20,O9.7
34,1.79,α UMa,0120,300,4.25,Dubhe,30,G9
35,1.80,α Per,0590,"5,000",8.5,Mirfak,68,F5
36,1.82,δ CMa,"1,600","82,000",17,Wezen,200,F8
37,1.84,θ Sco,0270,"1,800",5.7,Sargas,26,F0
38,1.85,ε Sgr,0140,360,3.5,Kaus Australis,6.8,B9.5
39,1.86,ε Car,0630,"60,000",9.0,Avior,130,K3
40,1.86,η UMa,0104,"1,350",6.1,Alkaid,3.4,B3
41,1.90,β Aur,081,50,2.39,Menkalinan,2.77,A1
42,1.92,γ Gem,0109,120,2.8,Alhena,3.3,A1.5
43,1.96,δ Vel,0080,90,2.4,[2],2.9,A1
44,1.98,β CMa,0500,"27,000",13.5,Mirzam,10,B1
45,1.98,α UMi,0430,"2,500",5.4,Polaris,39,F8
46,2.00,α Hya,0180,780,3.0,Alphard,50,K3
47,2.23,δ Ori,01200,"190,000",24,Mintaka,16.5,O9.5
48,2.42,β Peg,0196,"1,500",2.1,Scheat,95,M2.5
49,2.98,ε Aur,0653,"43,000",15,Almaaz,140,F0
50,3.35,α Her,0360,"8,300",2.8,Rasalgethi,280,M5
51,3.50,τ Cet,011.9,0.52,0.783,Tau Ceti,0.893,G8
52,3.56,δ Pav,019.92,1.22,0.991,Delta Pavonis,1.22,G8
53,3.74,ε Eri,010.48,0.34,0.82,Ran,0.74,K2
54,3.83,Car,"08,900","212,000",20,V382 Carinae,485,G2
55,4,η Car,"07,500","5,000,000",100,Eta Carinae,60–881,O
56,4.07,δ Cep,0887,"2,000",4.5,Delta Cephei,44.5,F5
57,4.08,μ Cep,"06,000","135,000",19.2,Mu Cephei,972,M2
58,4.09,υ And,044.25,3.57,1.27,Titawin,1.48,F8
59,4.1,ρ Cas,"08,154","347,000 - 530,000",22,Rho Cassiopeiae,636-981,G2
60,4.82,P Cyg,"05,545","610,000",30,P Cygni,76,B1
61,4.86,CVn,"01,000","2,472 - 5,800",,La Superba,129 - 342,C5
62,4.91,Cep,"04,900","200,000",18.2,VV Cephei,"516 - 1,050",M2
63,5.20,Cyg,011.41,0.153,0.7,61 Cygni,0.665,K5
64,5.4,Dor,0178,"4,350",0.7 - 1.0,R Doradus,298,M8
65,5.47,Oct,0281,38,1.59,Polaris Australis,3.74,F0
66,5.71,Bor,"04,566","10,000",0.85,R Coronae Borealis,85,G0
67,5.88,Psc,036.1,0.52,0.76,54 Piscium,0.94,K0
68,6.57,ο Ceti,0300,"9,000",1.2,Mira,370,M7
69,6.65,Cep,"014,000","417,000",13.9,RW Cephei,"1,158",K2
70,6.67,Mic,012.87,0.072,0.6,Lacaille 8760,0.51,M0
71,6.75,Mon,"019,896","15,000",?,V838 Monocerotis,380 - 750,M6
72,7.25,Lib,0190,3.83,?,HD 140283,1.4,F?
73,7.4,Peg,0130,1.06,0.8,II Pegasi,3.4,K2
74,8.05,CMa,"03,900","178,000 - 270,000",17,VY Canis Majoris,"1,420",M5
75,8.3,Sgr,"025,000","1,700,000",100,Pistol Star,320,B3
76,8.6,Dor,"0169,000","910,000",24,S Doradus,380,B8
77,8.9,Sct,"05,100","86,300 - 87,100",7–10,UY Scuti,755,M4
78,9.5,Oph,05.98,0.0035,0.14,Barnard's Star,0.20,M4
79,10.7,Vel,06.52,?,0.04,Luhman 16,?,L7
80,11.13,Cen,04.25,0.0017,0.12,Proxima Centauri,0.15,M6
81,11.71,Cyg,"01,470",4.68,1.43,KIC 8462852,1.58,F3
82,12.23,Dor,"0163,000","8,710,000",290,R136a1,32,WN5
